document_new,document_old,title,type,org_arabic,org_english,org_abbreviated,year,month,day,accessed_on,source
SNDB_sd,SNDB Who Are We,Profile of SNDB,self_description,الكتلة الوطنية الديمقراطية,The Syrian National Democratic Bloc,SNDB,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%83%D8%AA%D9%84-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A9/%D8%A7%D9%84%D9%83%D8%AA%D9%84%D8%A9-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A%D8%A9-%D8%A7%D9%84%D8%AF%D9%8A%D9%85%D9%82%D8%B1%D8%A7%D8%B7%D9%8A%D8%A9.html
SNDC_c,SNDC Call to Our People,Call to Our People,charter,التحالف الوطني الديمقراطي السوري,Syrian National Democratic Coalition,SNDC,14,10,16,160623,http://twds.info/?p=17
SNDC_sd,SNDC Political Fundamentals Conference,Political Fundamentals at Opening Conference,self_description,التحالف الوطني الديمقراطي السوري,Syrian National Democratic Coalition,SNDC,14,10,16,160623,http://twds.info/?p=43
SNTM_c,SNTM Founding Statement,Founding Statement of the SNTM,charter,حزب الحركة الوطنية التركمانية السورية,Syrian Nationalist Turkmen Movement Party,SNTM,14,3,7,160623,http://www.thparti.org/?l=YXJh&he=VFVSX1Nob3dOZXdz&id=NDU%3D
SNTM_sd,SNTM Who Are We,"Profile, Ideas and Program of the Party",self_description,حزب الحركة الوطنية التركمانية السورية,Syrian Nationalist Turkmen Movement Party,SNTM,14,,,160822,http://www.thparti.org/?l=YXJh&he=VFVSX0Fib3V0
SOC_c,SOC Charter,Political Vision and Founding Principles of the SOC,charter,الائتلاف الوطني ,Syrian National Coalition of Opposition Forces,SOC,13,,,160505,http://www.etilaf.org/
SOC_sd,SOC WhoAreWe,Aims and Principles of the SOC,self_description,الائتلاف الوطني ,Syrian National Coalition of Opposition Forces,SOC,13,,,160505,http://www.etilaf.org/
SRF_c,SRF Founding Statement,Founding Statement of the SRF,charter,جبهة ثوار سوري / لواء شهداء سوريا ,Syrian Revolutionary Front,SRF,13,12,10,160617,http://www.alarabiya.net/ar/arab-and-world/syria/2013/12/10/%D8%A7%D9%84%D8%AD%D8%B1-%D9%8A%D8%B4%D9%83%D9%84-%D8%A3%D9%88%D9%84-%D8%AA%D8%AD%D8%A7%D9%84%D9%81-%D8%B9%D8%B3%D9%83%D8%B1%D9%8A-%D8%AA%D8%AD%D8%AA-%D8%A7%D8%B3%D9%85-%D8%AC%D8%A8%D9%87%D8%A9-%D8%AB%D9%88%D8%A7%D8%B1-%D8%B3%D9%88%D8%B1%D9%8A%D8%A7-.html
STB_c,STB Political Program,Political Program,charter,الكتلة الوطنية التركمانية السورية‎‎,Syria Turkmen Bloc,STB,12,,,160623,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%85%D9%83%D9%88%D9%86-%D8%A7%D9%84%D9%82%D9%88%D9%85%D9%8A/%D8%A7%D9%84%D9%85%D9%83%D9%88%D9%86-%D8%A7%D9%84%D8%AA%D8%B1%D9%83%D9%85%D8%A7%D9%86%D9%8A.html
STB_sd,STB Who are We,DELETED?,self_description,الكتلة الوطنية التركمانية السورية‎‎,Syria Turkmen Bloc,STB,12,,,160623,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%85%D9%83%D9%88%D9%86-%D8%A7%D9%84%D9%82%D9%88%D9%85%D9%8A/%D8%A7%D9%84%D9%85%D9%83%D9%88%D9%86-%D8%A7%D9%84%D8%AA%D8%B1%D9%83%D9%85%D8%A7%D9%86%D9%8A.html
STM_c,STM Political Charter,Political Principles,charter,تيار الغد السوري,Syrian Tomorrow Movement,STM,16,3,12,160822,http://www.alghadalsoury.com/2016/03/12/%D8%A7%D9%84%D8%B1%D8%A4%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A9-%D9%84%D8%AA%D9%8A%D8%A7%D8%B1-%D8%A7%D9%84%D8%BA%D8%AF-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A/
STM_sd,STM Who Are We (Founding),STM: A new Movement for Syria’s Future,self_description,تيار الغد السوري,Syrian Tomorrow Movement,STM,16,3,11,160822,http://www.alghadalsoury.com/2016/03/11/%D8%A7%D9%84%D8%BA%D8%AF-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A-%D8%AA%D9%8A%D8%A7%D8%B1-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%84%D8%A3%D8%AC%D9%84-%D9%85%D8%B3%D8%AA%D9%82%D8%A8%D9%84-%D8%B3%D9%88%D8%B1/
SUA_c,SUA Our aims and Goals,Aims of the Association,charter,رابطة العلماء السوريين,Syrian Ulama Association,SUA,16,,,161109,http://www.islamsyria.com/portal/page/show/2
SUA_sd,SUA Who Are We,Profile of the SUA,self_description,رابطة العلماء السوريين,Syrian Ulama Association,SUA,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%B1%D8%A7%D8%A8%D8%B7%D8%A9-%D8%A7%D9%84%D8%B9%D9%84%D9%85%D8%A7%D8%A1-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D9%8A%D9%86.html
TA_c,TA Founding Statement,DELETED?,charter,جيش التوحيد,Tawheed Army,TA,15,5,5,160629,https://www.youtube.com/watch?v=NUU26hj20cI
TA_sd,TA Who Are We,DELETED?,self_description,جيش التوحيد,Tawheed Army,TA,13,,,161118,https://www.facebook.com/altawheedarmy.sy/
TfS_c,TfS Charter,Our Ideals for the Syrian Transition,charter,حركة معا,Together for Syria,TfS,11,7,,160822,http://alhiwaradimocraty.free.fr/20-08-2011-2.htm
TfS_sd,TfS Who Are We,Profile,self_description,حركة معا,Together for Syria,TfS,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%83%D8%AA%D9%84-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A9/%D8%AD%D8%B1%D9%83%D8%A9-%D9%85%D8%B9%D8%A7%D9%8B-%D9%85%D9%86-%D8%A3%D8%AC%D9%84-%D8%B3%D9%88%D8%B1%D9%8A%D8%A9-%D8%AD%D8%B1%D8%A9-%D9%88%D8%AF%D9%8A%D9%85%D9%82%D8%B1%D8%A7%D8%B7%D9%8A%D8%A9.html
TWB_c,TWB Founding Statement,Founding of TWB,charter,كتيبة التوحيد والجهاد,Tawhid and Jihad Battalion,TWB,12,10,11,170317,https://www.youtube.com/watch?v=QP8JVV7AzKA
UMB_c,UMB Founding Statement,DELETED?,charter,كتيبة شهداء الامة ,Ummahs Martyrs Brigade,UMB,13,4,8,161007,https://www.youtube.com/watch?v=npJBFwXDWoM 
YA_c,YA Establishment Political Bureau,Establishment Political Bureau,charter,جيش اليرموك,Yarmouk Army,YA,15,10,11,180824,http://www.shaam.org/news/syria-news/1%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D9%8A%D8%B1%D9%85%D9%88%D9%83-%D9%8A%D8%B4%D9%83%D9%84-%D9%85%D9%83%D8%AA%D8%A8%D8%A7-%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A7-%D9%88%D9%8A%D8%AE%D8%AA%D8%A7%D8%B1-%D9%82%D8%A7%D8%A6%D8%AF%D8%A7-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A7.html
