Document,Title,Type,Organization,Org Arabic,Org Abbreviation,Statement.Year,Statement.Month,Statement.Day,Statement.Individual,Retrieval Date (YYMMDD),url or source
KbWA Founding Statement,Founding Statement,Charter,Khalid ibn al-Walid Army,جيش خالد بن الوليد,KbWA,16,5,24,,161030,https://syrian-reporter.net/%D9%81%D8%B5%D8%A7%D8%A6%D9%84-%D9%85%D8%A8%D8%A7%D9%8A%D8%B9%D8%A9-%D9%84%D8%AA%D9%86%D8%B8%D9%8A%D9%85-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D8%BA%D8%B1%D8%A8%D9%8A-%D8%AF%D8%B1%D8%B9%D8%A7/
UMB Founding Statement,DELETED?,Charter,Ummahs Martyrs Brigade,كتيبة شهداء الامة ,UMB,13,4,8,,161007,https://www.youtube.com/watch?v=npJBFwXDWoM 
LYA Founding Statement,DELETED?,Charter,Labayk Ya Akhta,لبيك يا أختاه,LYA,15,5,2,,161030,https://www.youtube.com/watch?v=tspxsOyWpEw
SaS Who Are We,About SaS,WaW,Suqour al-Sham,الوية صقور الشام,SaS,12,6,21,,161116,http://web.archive.org/web/20120621003700/http://www.shamfalcons.net/ar/page/about-sham-falcons.php
ADF Who Are We,Who Are We,WaW,Authenticity and Development Front,جبهة الأصالة والتنمية,ADeF ,13,6,23,,161118,https://web.archive.org/web/20130623035337/http://www.asala-tanmia.com/%D9%85%D9%86-%D9%86%D8%AD%D9%86%D8%9F
TA Who Are We,DELETED?,WaW,Tawheed Army,جيش التوحيد,TA,13,,,,161118,https://www.facebook.com/altawheedarmy.sy/
AA Political Goal,Aims of AA,Charter,al-Izza Army,جيش العزة,IA,15,,,,161018,http://alazaarmy.com/?page_id=2338
MAA Political Goals,The Aims of the Alliance,Charter,Muhajirin wa-Ansar Alliance,تحالف المهاجرين والأنصار,MAA,14,1,14,,161030,https://www.youtube.com/watch?v=qg1_J_qNJYE
ASB Founding Statement,Founding Statement,Charter,Ansar al-Sham Brigades,كتائب أنصار الشام,ASB,12,,,,,
STB Political Program,Political Program,Charter,Syria Turkmen Bloc,الكتلة الوطنية التركمانية السورية‎‎,STB,12,,,,160623,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%85%D9%83%D9%88%D9%86-%D8%A7%D9%84%D9%82%D9%88%D9%85%D9%8A/%D8%A7%D9%84%D9%85%D9%83%D9%88%D9%86-%D8%A7%D9%84%D8%AA%D8%B1%D9%83%D9%85%D8%A7%D9%86%D9%8A.html
JF Formation Islamic General Command,Statement No. 1,Charter,Army of Conquest,جيش الفتح‎,AoC,13,9,24,,,
SNTM Founding Statement,Founding Statement of the SNTM,Charter,Syrian Nationalist Turkmen Movement Party,حزب الحركة الوطنية التركمانية السورية,SNTM,14,3,7,,160623,http://www.thparti.org/?l=YXJh&he=VFVSX1Nob3dOZXdz&id=NDU%3D
SNTM Who Are We,"Profile, Ideas and Program of the Party",WaW,Syrian Nationalist Turkmen Movement Party,حزب الحركة الوطنية التركمانية السورية,SNTM,14,,,,160822,http://www.thparti.org/?l=YXJh&he=VFVSX0Fib3V0
13D Founding Statement,Founding Statement of 13D,Charter,13th Division,الفرقة 13,13D,13,6,18,,170317,https://www.youtube.com/watch?v=3xmHskDt_LM
1B Who Are We,DELETED?,WaW,The First Regiment,الفوج الأول,1B,15,5,11,,170317,https://web.archive.org/web/20150511183657/http://www.alfaojalaooal.com/
MurB Statement Formation,DELETED?,WaW,Sultan Murad Brigade,لواء السلطان مراد,MurB,13,3,8,,170319,https://www.youtube.com/watch?v=BMw8x-Pt-Hs
AaS New Charter,Charter of the movement,Charter,Ahrar al-Sham,حركة الأحرار الشام الإسلامية,AaS,16,12,1,,,https://web.telegram.org/#/im?p=@ahrar_news
Baghdadi Founding State (clean),Founding Sermons,Charter,Islamic State in Iraq and Sham,الدولة الإسلامية,Daesh,13,,,,,
AS Founding Statement,DELETED?,Charter,Ansar al-Sharia,أنصار الشريعة ,AS,15,7,2,,170317,https://www.youtube.com/watch?v=R83JV7FEGlU
SA Founding Statement,DELETED?,WaW,Sham Army,جيش الشام,SA,15,10,10,,170319,http://www.all4syria.info/Archive/259077
HTS Founding Statement,Founding Statement HTS,WaW,Levant Liberation Committee,هيئة تحرير الشام‎‎,HTS,17,1,28,,170319,http://safa.ps/post/199857/%D8%A7%D9%84%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D8%B9%D9%86-%D8%AA%D8%B4%D9%83%D9%8A%D9%84-%D9%83%D9%8A%D8%A7%D9%86-%D8%B3%D9%88%D8%B1%D9%8A-%D9%85%D8%B9%D8%A7%D8%B1%D8%B6-%D8%A8%D8%A7%D8%B3%D9%85-%D9%87%D9%8A%D8%A6%D8%A9-%D8%AA%D8%AD%D8%B1%D9%8A%D8%B1-%D8%A7%D9%84%D8%B4%D8%A7%D9%85
TWB Founding Statement,Founding of TWB,Charter,Tawhid and Jihad Battalion,كتيبة التوحيد والجهاد,TWB,12,10,11,,170317,https://www.youtube.com/watch?v=QP8JVV7AzKA
ISM important statement about founding,Important Statement on founding,Charter,Harakat Sham al-Islam,حركة شام الإسلام,HSI,13,8,18,,170317,https://www.youtube.com/watch?v=f_A3QblCiHQ
HTS What do we stand for,The First speech of Hashem al-Sheikh,Charter,Levant Liberation Committee,هيئة تحرير الشام‎‎,HTS,17,2,9,,170319,https://www.youtube.com/watch?v=KAPfjaNvTJ0
FIA Founding Statement,The FIA and new Armed Group in Idlib,WaW,Free Idlib Army,جيش إدلب الحر,FIA,16,9,22,,170319,https://www.youtube.com/watch?v=EC39-rVqJ50
FA Founding Statement,Founding Statement,WaW,First Army,الجيش الأول,FA,15,1,2,,170319,http://www.alarabiya.net/ar/arab-and-world/syria/2015/01/02/%D8%B3%D9%88%D8%B1%D9%8A%D8%A7-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%A3%D9%88%D9%84-%D9%8A%D9%88%D8%AD%D8%AF-%D8%A7%D9%84%D9%81%D8%B5%D8%A7%D8%A6%D9%84-%D8%A7%D9%84%D8%B9%D8%B3%D9%83%D8%B1%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AF%D8%B1%D8%B9%D8%A7-.html
SLF2 Founding Statement,Founding Statement,WaW,Syrian Liberation Front,جبهة تحرير سوربا,SLF,18,2,18,,,
YA Establishment Political Bureau,Establishment Political Bureau,Charter,Yarmouk Army,جيش اليرموك,YA,15,10,11,,180824,http://www.shaam.org/news/syria-news/1%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D9%8A%D8%B1%D9%85%D9%88%D9%83-%D9%8A%D8%B4%D9%83%D9%84-%D9%85%D9%83%D8%AA%D8%A8%D8%A7-%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A7-%D9%88%D9%8A%D8%AE%D8%AA%D8%A7%D8%B1-%D9%82%D8%A7%D8%A6%D8%AF%D8%A7-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A7.html
JAD Political Charter,Charter of JAD,Charter,Ansar al-Din Front,جبهة أنصار الدين,ADF,14,8,15,,180901,http://archive.org/details/methaq_sy
(LT) Statement Abdel Qadr Saleh,Statement of Abdel Qadr Saleh,WaW,Liwa al-Tawhid ,لواء التوحيد ,LT,12,11,26,,,
SF Founding Charter,Founding Statement,Charter,Levant Front,الجبهة الشامية,LF,14,12,25,,,
